ID,Overall_Experience
99933778,0
99933779,0
99933780,0
99933781,0
99933782,0
99933783,0
99933784,0
99933785,0
99933786,0
99933787,0
99933788,0
99933789,0
99933790,0
99933791,0
99933792,0
99933793,0
99933794,0
99933795,0
99933796,0
99933797,0
99933798,0
99933799,0
99933800,0
99933801,0
99933802,0
99933803,0
99933804,0
99933805,0
99933806,0
99933807,0
99933808,0
99933809,0
99933810,0
99933811,0
99933812,0
99933813,0
99933814,0
99933815,0
99933816,0
99933817,0
99933818,0
99933819,0
99933820,0
99933821,0
99933822,0
99933823,0
99933824,0
99933825,0
99933826,0
99933827,0
99933828,0
99933829,0
99933830,0
99933831,0
99933832,0
99933833,0
99933834,0
99933835,0
99933836,0
99933837,0
99933838,0
99933839,0
99933840,0
99933841,0
99933842,0
99933843,0
99933844,0
99933845,0
99933846,0
99933847,0
99933848,0
99933849,0
99933850,0
99933851,0
99933852,0
99933853,0
99933854,0
99933855,0
99933856,0
99933857,0
99933858,0
99933859,0
99933860,0
99933861,0
99933862,0
99933863,0
99933864,0
99933865,0
99933866,0
99933867,0
99933868,0
99933869,0
99933870,0
99933871,0
99933872,0
99933873,0
99933874,0
99933875,0
99933876,0
99933877,0
99933878,0
99933879,0
99933880,0
99933881,0
99933882,0
99933883,0
99933884,0
99933885,0
99933886,0
99933887,0
99933888,0
99933889,0
99933890,0
99933891,0
99933892,0
99933893,0
99933894,0
99933895,0
99933896,0
99933897,0
99933898,0
99933899,0
99933900,0
99933901,0
99933902,0
99933903,0
99933904,0
99933905,0
99933906,0
99933907,0
99933908,0
99933909,0
99933910,0
99933911,0
99933912,0
99933913,0
99933914,0
99933915,0
99933916,0
99933917,0
99933918,0
99933919,0
99933920,0
99933921,0
99933922,0
99933923,0
99933924,0
99933925,0
99933926,0
99933927,0
99933928,0
99933929,0
99933930,0
99933931,0
99933932,0
99933933,0
99933934,0
99933935,0
99933936,0
99933937,0
99933938,0
99933939,0
99933940,0
99933941,0
99933942,0
99933943,0
99933944,0
99933945,0
99933946,0
99933947,0
99933948,0
99933949,0
99933950,0
99933951,0
99933952,0
99933953,0
99933954,0
99933955,0
99933956,0
99933957,0
99933958,0
99933959,0
99933960,0
99933961,0
99933962,0
99933963,0
99933964,0
99933965,0
99933966,0
99933967,0
99933968,0
99933969,0
99933970,0
99933971,0
99933972,0
99933973,0
99933974,0
99933975,0
99933976,0
99933977,0
99933978,0
99933979,0
99933980,0
99933981,0
99933982,0
99933983,0
99933984,0
99933985,0
99933986,0
99933987,0
99933988,0
99933989,0
99933990,0
99933991,0
99933992,0
99933993,0
99933994,0
99933995,0
99933996,0
99933997,0
99933998,0
99933999,0
99934000,0
99934001,0
99934002,0
99934003,0
99934004,0
99934005,0
99934006,0
99934007,0
99934008,0
99934009,0
99934010,0
99934011,0
99934012,0
99934013,0
99934014,0
99934015,0
99934016,0
99934017,0
99934018,0
99934019,0
99934020,0
99934021,0
99934022,0
99934023,0
99934024,0
99934025,0
99934026,0
99934027,0
99934028,0
99934029,0
99934030,0
99934031,0
99934032,0
99934033,0
99934034,0
99934035,0
99934036,0
99934037,0
99934038,0
99934039,0
99934040,0
99934041,0
99934042,0
99934043,0
99934044,0
99934045,0
99934046,0
99934047,0
99934048,0
99934049,0
99934050,0
99934051,0
99934052,0
99934053,0
99934054,0
99934055,0
99934056,0
99934057,0
99934058,0
99934059,0
99934060,0
99934061,0
99934062,0
99934063,0
99934064,0
99934065,0
99934066,0
99934067,0
99934068,0
99934069,0
99934070,0
99934071,0
99934072,0
99934073,0
99934074,0
99934075,0
99934076,0
99934077,0
99934078,0
99934079,0
99934080,0
99934081,0
99934082,0
99934083,0
99934084,0
99934085,0
99934086,0
99934087,0
99934088,0
99934089,0
99934090,0
99934091,0
99934092,0
99934093,0
99934094,0
99934095,0
99934096,0
99934097,0
99934098,0
99934099,0
99934100,0
99934101,0
99934102,0
99934103,0
99934104,0
99934105,0
99934106,0
99934107,0
99934108,0
99934109,0
99934110,0
99934111,0
99934112,0
99934113,0
99934114,0
99934115,0
99934116,0
99934117,0
99934118,0
99934119,0
99934120,0
99934121,0
99934122,0
99934123,0
99934124,0
99934125,0
99934126,0
99934127,0
99934128,0
99934129,0
99934130,0
99934131,0
99934132,0
99934133,0
99934134,0
99934135,0
99934136,0
99934137,0
99934138,0
99934139,0
99934140,0
99934141,0
99934142,0
99934143,0
99934144,0
99934145,0
99934146,0
99934147,0
99934148,0
99934149,0
99934150,0
99934151,0
99934152,0
99934153,0
99934154,0
99934155,0
99934156,0
99934157,0
99934158,0
99934159,0
99934160,0
99934161,0
99934162,0
99934163,0
99934164,0
99934165,0
99934166,0
99934167,0
99934168,0
99934169,0
99934170,0
99934171,0
99934172,0
99934173,0
99934174,0
99934175,0
99934176,0
99934177,0
99934178,0
99934179,0
99934180,0
99934181,0
99934182,0
99934183,0
99934184,0
99934185,0
99934186,0
99934187,0
99934188,0
99934189,0
99934190,0
99934191,0
99934192,0
99934193,0
99934194,0
99934195,0
99934196,0
99934197,0
99934198,0
99934199,0
99934200,0
99934201,0
99934202,0
99934203,0
99934204,0
99934205,0
99934206,0
99934207,0
99934208,0
99934209,0
99934210,0
99934211,0
99934212,0
99934213,0
99934214,0
99934215,0
99934216,0
99934217,0
99934218,0
99934219,0
99934220,0
99934221,0
99934222,0
99934223,0
99934224,0
99934225,0
99934226,0
99934227,0
99934228,0
99934229,0
99934230,0
99934231,0
99934232,0
99934233,0
99934234,0
99934235,0
99934236,0
99934237,0
99934238,0
99934239,0
99934240,0
99934241,0
99934242,0
99934243,0
99934244,0
99934245,0
99934246,0
99934247,0
99934248,0
99934249,0
99934250,0
99934251,0
99934252,0
99934253,0
99934254,0
99934255,0
99934256,0
99934257,0
99934258,0
99934259,0
99934260,0
99934261,0
99934262,0
99934263,0
99934264,0
99934265,0
99934266,0
99934267,0
99934268,0
99934269,0
99934270,0
99934271,0
99934272,0
99934273,0
99934274,0
99934275,0
99934276,0
99934277,0
99934278,0
99934279,0
99934280,0
99934281,0
99934282,0
99934283,0
99934284,0
99934285,0
99934286,0
99934287,0
99934288,0
99934289,0
99934290,0
99934291,0
99934292,0
99934293,0
99934294,0
99934295,0
99934296,0
99934297,0
99934298,0
99934299,0
99934300,0
99934301,0
99934302,0
99934303,0
99934304,0
99934305,0
99934306,0
99934307,0
99934308,0
99934309,0
99934310,0
99934311,0
99934312,0
99934313,0
99934314,0
99934315,0
99934316,0
99934317,0
99934318,0
99934319,0
99934320,0
99934321,0
99934322,0
99934323,0
99934324,0
99934325,0
99934326,0
99934327,0
99934328,0
99934329,0
99934330,0
99934331,0
99934332,0
99934333,0
99934334,0
99934335,0
99934336,0
99934337,0
99934338,0
99934339,0
99934340,0
99934341,0
99934342,0
99934343,0
99934344,0
99934345,0
99934346,0
99934347,0
99934348,0
99934349,0
99934350,0
99934351,0
99934352,0
99934353,0
99934354,0
99934355,0
99934356,0
99934357,0
99934358,0
99934359,0
99934360,0
99934361,0
99934362,0
99934363,0
99934364,0
99934365,0
99934366,0
99934367,0
99934368,0
99934369,0
99934370,0
99934371,0
99934372,0
99934373,0
99934374,0
99934375,0
99934376,0
99934377,0
99934378,0
99934379,0
99934380,0
99934381,0
99934382,0
99934383,0
99934384,0
99934385,0
99934386,0
99934387,0
99934388,0
99934389,0
99934390,0
99934391,0
99934392,0
99934393,0
99934394,0
99934395,0
99934396,0
99934397,0
99934398,0
99934399,0
99934400,0
99934401,0
99934402,0
99934403,0
99934404,0
99934405,0
99934406,0
99934407,0
99934408,0
99934409,0
99934410,0
99934411,0
99934412,0
99934413,0
99934414,0
99934415,0
99934416,0
99934417,0
99934418,0
99934419,0
99934420,0
99934421,0
99934422,0
99934423,0
99934424,0
99934425,0
99934426,0
99934427,0
99934428,0
99934429,0
99934430,0
99934431,0
99934432,0
99934433,0
99934434,0
99934435,0
99934436,0
99934437,0
99934438,0
99934439,0
99934440,0
99934441,0
99934442,0
99934443,0
99934444,0
99934445,0
99934446,0
99934447,0
99934448,0
99934449,0
99934450,0
99934451,0
99934452,0
99934453,0
99934454,0
99934455,0
99934456,0
99934457,0
99934458,0
99934459,0
99934460,0
99934461,0
99934462,0
99934463,0
99934464,0
99934465,0
99934466,0
99934467,0
99934468,0
99934469,0
99934470,0
99934471,0
99934472,0
99934473,0
99934474,0
99934475,0
99934476,0
99934477,0
99934478,0
99934479,0
99934480,0
99934481,0
99934482,0
99934483,0
99934484,0
99934485,0
99934486,0
99934487,0
99934488,0
99934489,0
99934490,0
99934491,0
99934492,0
99934493,0
99934494,0
99934495,0
99934496,0
99934497,0
99934498,0
99934499,0
99934500,0
99934501,0
99934502,0
99934503,0
99934504,0
99934505,0
99934506,0
99934507,0
99934508,0
99934509,0
99934510,0
99934511,0
99934512,0
99934513,0
99934514,0
99934515,0
99934516,0
99934517,0
99934518,0
99934519,0
99934520,0
99934521,0
99934522,0
99934523,0
99934524,0
99934525,0
99934526,0
99934527,0
99934528,0
99934529,0
99934530,0
99934531,0
99934532,0
99934533,0
99934534,0
99934535,0
99934536,0
99934537,0
99934538,0
99934539,0
99934540,0
99934541,0
99934542,0
99934543,0
99934544,0
99934545,0
99934546,0
99934547,0
99934548,0
99934549,0
99934550,0
99934551,0
99934552,0
99934553,0
99934554,0
99934555,0
99934556,0
99934557,0
99934558,0
99934559,0
99934560,0
99934561,0
99934562,0
99934563,0
99934564,0
99934565,0
99934566,0
99934567,0
99934568,0
99934569,0
99934570,0
99934571,0
99934572,0
99934573,0
99934574,0
99934575,0
99934576,0
99934577,0
99934578,0
99934579,0
99934580,0
99934581,0
99934582,0
99934583,0
99934584,0
99934585,0
99934586,0
99934587,0
99934588,0
99934589,0
99934590,0
99934591,0
99934592,0
99934593,0
99934594,0
99934595,0
99934596,0
99934597,0
99934598,0
99934599,0
99934600,0
99934601,0
99934602,0
99934603,0
99934604,0
99934605,0
99934606,0
99934607,0
99934608,0
99934609,0
99934610,0
99934611,0
99934612,0
99934613,0
99934614,0
99934615,0
99934616,0
99934617,0
99934618,0
99934619,0
99934620,0
99934621,0
99934622,0
99934623,0
99934624,0
99934625,0
99934626,0
99934627,0
99934628,0
99934629,0
99934630,0
99934631,0
99934632,0
99934633,0
99934634,0
99934635,0
99934636,0
99934637,0
99934638,0
99934639,0
99934640,0
99934641,0
99934642,0
99934643,0
99934644,0
99934645,0
99934646,0
99934647,0
99934648,0
99934649,0
99934650,0
99934651,0
99934652,0
99934653,0
99934654,0
99934655,0
99934656,0
99934657,0
99934658,0
99934659,0
99934660,0
99934661,0
99934662,0
99934663,0
99934664,0
99934665,0
99934666,0
99934667,0
99934668,0
99934669,0
99934670,0
99934671,0
99934672,0
99934673,0
99934674,0
99934675,0
99934676,0
99934677,0
99934678,0
99934679,0
99934680,0
99934681,0
99934682,0
99934683,0
99934684,0
99934685,0
99934686,0
99934687,0
99934688,0
99934689,0
99934690,0
99934691,0
99934692,0
99934693,0
99934694,0
99934695,0
99934696,0
99934697,0
99934698,0
99934699,0
99934700,0
99934701,0
99934702,0
99934703,0
99934704,0
99934705,0
99934706,0
99934707,0
99934708,0
99934709,0
99934710,0
99934711,0
99934712,0
99934713,0
99934714,0
99934715,0
99934716,0
99934717,0
99934718,0
99934719,0
99934720,0
99934721,0
99934722,0
99934723,0
99934724,0
99934725,0
99934726,0
99934727,0
99934728,0
99934729,0
99934730,0
99934731,0
99934732,0
99934733,0
99934734,0
99934735,0
99934736,0
99934737,0
99934738,0
99934739,0
99934740,0
99934741,0
99934742,0
99934743,0
99934744,0
99934745,0
99934746,0
99934747,0
99934748,0
99934749,0
99934750,0
99934751,0
99934752,0
99934753,0
99934754,0
99934755,0
99934756,0
99934757,0
99934758,0
99934759,0
99934760,0
99934761,0
99934762,0
99934763,0
99934764,0
99934765,0
99934766,0
99934767,0
99934768,0
99934769,0
99934770,0
99934771,0
99934772,0
99934773,0
99934774,0
99934775,0
99934776,0
99934777,0
99934778,0
99934779,0
99934780,0
99934781,0
99934782,0
99934783,0
99934784,0
99934785,0
99934786,0
99934787,0
99934788,0
99934789,0
99934790,0
99934791,0
99934792,0
99934793,0
99934794,0
99934795,0
99934796,0
99934797,0
99934798,0
99934799,0
99934800,0
99934801,0
99934802,0
99934803,0
99934804,0
99934805,0
99934806,0
99934807,0
99934808,0
99934809,0
99934810,0
99934811,0
99934812,0
99934813,0
99934814,0
99934815,0
99934816,0
99934817,0
99934818,0
99934819,0
99934820,0
99934821,0
99934822,0
99934823,0
99934824,0
99934825,0
99934826,0
99934827,0
99934828,0
99934829,0
99934830,0
99934831,0
99934832,0
99934833,0
99934834,0
99934835,0
99934836,0
99934837,0
99934838,0
99934839,0
99934840,0
99934841,0
99934842,0
99934843,0
99934844,0
99934845,0
99934846,0
99934847,0
99934848,0
99934849,0
99934850,0
99934851,0
99934852,0
99934853,0
99934854,0
99934855,0
99934856,0
99934857,0
99934858,0
99934859,0
99934860,0
99934861,0
99934862,0
99934863,0
99934864,0
99934865,0
99934866,0
99934867,0
99934868,0
99934869,0
99934870,0
99934871,0
99934872,0
99934873,0
99934874,0
99934875,0
99934876,0
99934877,0
99934878,0
99934879,0
99934880,0
99934881,0
99934882,0
99934883,0
99934884,0
99934885,0
99934886,0
99934887,0
99934888,0
99934889,0
99934890,0
99934891,0
99934892,0
99934893,0
99934894,0
99934895,0
99934896,0
99934897,0
99934898,0
99934899,0
99934900,0
99934901,0
99934902,0
99934903,0
99934904,0
99934905,0
99934906,0
99934907,0
99934908,0
99934909,0
99934910,0
99934911,0
99934912,0
99934913,0
99934914,0
99934915,0
99934916,0
99934917,0
99934918,0
99934919,0
99934920,0
99934921,0
99934922,0
99934923,0
99934924,0
99934925,0
99934926,0
99934927,0
99934928,0
99934929,0
99934930,0
99934931,0
99934932,0
99934933,0
99934934,0
99934935,0
99934936,0
99934937,0
99934938,0
99934939,0
99934940,0
99934941,0
99934942,0
99934943,0
99934944,0
99934945,0
99934946,0
99934947,0
99934948,0
99934949,0
99934950,0
99934951,0
99934952,0
99934953,0
99934954,0
99934955,0
99934956,0
99934957,0
99934958,0
99934959,0
99934960,0
99934961,0
99934962,0
99934963,0
99934964,0
99934965,0
99934966,0
99934967,0
99934968,0
99934969,0
99934970,0
99934971,0
99934972,0
99934973,0
99934974,0
99934975,0
99934976,0
99934977,0
99934978,0
99934979,0
99934980,0
99934981,0
99934982,0
99934983,0
99934984,0
99934985,0
99934986,0
99934987,0
99934988,0
99934989,0
99934990,0
99934991,0
99934992,0
99934993,0
99934994,0
99934995,0
99934996,0
99934997,0
99934998,0
99934999,0
99935000,0
99935001,0
99935002,0
99935003,0
99935004,0
99935005,0
99935006,0
99935007,0
99935008,0
99935009,0
99935010,0
99935011,0
99935012,0
99935013,0
99935014,0
99935015,0
99935016,0
99935017,0
99935018,0
99935019,0
99935020,0
99935021,0
99935022,0
99935023,0
99935024,0
99935025,0
99935026,0
99935027,0
99935028,0
99935029,0
99935030,0
99935031,0
99935032,0
99935033,0
99935034,0
99935035,0
99935036,0
99935037,0
99935038,0
99935039,0
99935040,0
99935041,0
99935042,0
99935043,0
99935044,0
99935045,0
99935046,0
99935047,0
99935048,0
99935049,0
99935050,0
99935051,0
99935052,0
99935053,0
99935054,0
99935055,0
99935056,0
99935057,0
99935058,0
99935059,0
99935060,0
99935061,0
99935062,0
99935063,0
99935064,0
99935065,0
99935066,0
99935067,0
99935068,0
99935069,0
99935070,0
99935071,0
99935072,0
99935073,0
99935074,0
99935075,0
99935076,0
99935077,0
99935078,0
99935079,0
99935080,0
99935081,0
99935082,0
99935083,0
99935084,0
99935085,0
99935086,0
99935087,0
99935088,0
99935089,0
99935090,0
99935091,0
99935092,0
99935093,0
99935094,0
99935095,0
99935096,0
99935097,0
99935098,0
99935099,0
99935100,0
99935101,0
99935102,0
99935103,0
99935104,0
99935105,0
99935106,0
99935107,0
99935108,0
99935109,0
99935110,0
99935111,0
99935112,0
99935113,0
99935114,0
99935115,0
99935116,0
99935117,0
99935118,0
99935119,0
99935120,0
99935121,0
99935122,0
99935123,0
99935124,0
99935125,0
99935126,0
99935127,0
99935128,0
99935129,0
99935130,0
99935131,0
99935132,0
99935133,0
99935134,0
99935135,0
99935136,0
99935137,0
99935138,0
99935139,0
99935140,0
99935141,0
99935142,0
99935143,0
99935144,0
99935145,0
99935146,0
99935147,0
99935148,0
99935149,0
99935150,0
99935151,0
99935152,0
99935153,0
99935154,0
99935155,0
99935156,0
99935157,0
99935158,0
99935159,0
99935160,0
99935161,0
99935162,0
99935163,0
99935164,0
99935165,0
99935166,0
99935167,0
99935168,0
99935169,0
99935170,0
99935171,0
99935172,0
99935173,0
99935174,0
99935175,0
99935176,0
99935177,0
99935178,0
99935179,0
99935180,0
99935181,0
99935182,0
99935183,0
99935184,0
99935185,0
99935186,0
99935187,0
99935188,0
99935189,0
99935190,0
99935191,0
99935192,0
99935193,0
99935194,0
99935195,0
99935196,0
99935197,0
99935198,0
99935199,0
99935200,0
99935201,0
99935202,0
99935203,0
99935204,0
99935205,0
99935206,0
99935207,0
99935208,0
99935209,0
99935210,0
99935211,0
99935212,0
99935213,0
99935214,0
99935215,0
99935216,0
99935217,0
99935218,0
99935219,0
99935220,0
99935221,0
99935222,0
99935223,0
99935224,0
99935225,0
99935226,0
99935227,0
99935228,0
99935229,0
99935230,0
99935231,0
99935232,0
99935233,0
99935234,0
99935235,0
99935236,0
99935237,0
99935238,0
99935239,0
99935240,0
99935241,0
99935242,0
99935243,0
99935244,0
99935245,0
99935246,0
99935247,0
99935248,0
99935249,0
99935250,0
99935251,0
99935252,0
99935253,0
99935254,0
99935255,0
99935256,0
99935257,0
99935258,0
99935259,0
99935260,0
99935261,0
99935262,0
99935263,0
99935264,0
99935265,0
99935266,0
99935267,0
99935268,0
99935269,0
99935270,0
99935271,0
99935272,0
99935273,0
99935274,0
99935275,0
99935276,0
99935277,0
99935278,0
99935279,0
99935280,0
99935281,0
99935282,0
99935283,0
99935284,0
99935285,0
99935286,0
99935287,0
99935288,0
99935289,0
99935290,0
99935291,0
99935292,0
99935293,0
99935294,0
99935295,0
99935296,0
99935297,0
99935298,0
99935299,0
99935300,0
99935301,0
99935302,0
99935303,0
99935304,0
99935305,0
99935306,0
99935307,0
99935308,0
99935309,0
99935310,0
99935311,0
99935312,0
99935313,0
99935314,0
99935315,0
99935316,0
99935317,0
99935318,0
99935319,0
99935320,0
99935321,0
99935322,0
99935323,0
99935324,0
99935325,0
99935326,0
99935327,0
99935328,0
99935329,0
99935330,0
99935331,0
99935332,0
99935333,0
99935334,0
99935335,0
99935336,0
99935337,0
99935338,0
99935339,0
99935340,0
99935341,0
99935342,0
99935343,0
99935344,0
99935345,0
99935346,0
99935347,0
99935348,0
99935349,0
99935350,0
99935351,0
99935352,0
99935353,0
99935354,0
99935355,0
99935356,0
99935357,0
99935358,0
99935359,0
99935360,0
99935361,0
99935362,0
99935363,0
99935364,0
99935365,0
99935366,0
99935367,0
99935368,0
99935369,0
99935370,0
99935371,0
99935372,0
99935373,0
99935374,0
99935375,0
99935376,0
99935377,0
99935378,0
99935379,0
99935380,0
99935381,0
99935382,0
99935383,0
99935384,0
99935385,0
99935386,0
99935387,0
99935388,0
99935389,0
99935390,0
99935391,0
99935392,0
99935393,0
99935394,0
99935395,0
99935396,0
99935397,0
99935398,0
99935399,0
99935400,0
99935401,0
99935402,0
99935403,0
99935404,0
99935405,0
99935406,0
99935407,0
99935408,0
99935409,0
99935410,0
99935411,0
99935412,0
99935413,0
99935414,0
99935415,0
99935416,0
99935417,0
99935418,0
99935419,0
99935420,0
99935421,0
99935422,0
99935423,0
99935424,0
99935425,0
99935426,0
99935427,0
99935428,0
99935429,0
99935430,0
99935431,0
99935432,0
99935433,0
99935434,0
99935435,0
99935436,0
99935437,0
99935438,0
99935439,0
99935440,0
99935441,0
99935442,0
99935443,0
99935444,0
99935445,0
99935446,0
99935447,0
99935448,0
99935449,0
99935450,0
99935451,0
99935452,0
99935453,0
99935454,0
99935455,0
99935456,0
99935457,0
99935458,0
99935459,0
99935460,0
99935461,0
99935462,0
99935463,0
99935464,0
99935465,0
99935466,0
99935467,0
99935468,0
99935469,0
99935470,0
99935471,0
99935472,0
99935473,0
99935474,0
99935475,0
99935476,0
99935477,0
99935478,0
99935479,0
99935480,0
99935481,0
99935482,0
99935483,0
99935484,0
99935485,0
99935486,0
99935487,0
99935488,0
99935489,0
99935490,0
99935491,0
99935492,0
99935493,0
99935494,0
99935495,0
99935496,0
99935497,0
99935498,0
99935499,0
99935500,0
99935501,0
99935502,0
99935503,0
99935504,0
99935505,0
99935506,0
99935507,0
99935508,0
99935509,0
99935510,0
99935511,0
99935512,0
99935513,0
99935514,0
99935515,0
99935516,0
99935517,0
99935518,0
99935519,0
99935520,0
99935521,0
99935522,0
99935523,0
99935524,0
99935525,0
99935526,0
99935527,0
99935528,0
99935529,0
99935530,0
99935531,0
99935532,0
99935533,0
99935534,0
99935535,0
99935536,0
99935537,0
