ID,Overall_Experience
99932906,0
99932907,0
99932908,1
99932909,0
99932910,0
99932911,1
99932912,1
99932913,0
99932914,1
99932915,1
99932916,1
99932917,1
99932918,0
99932919,1
99932920,1
99932921,0
99932922,0
99932923,0
99932924,1
99932925,1
99932926,0
99932927,1
99932928,1
99932929,1
99932930,0
99932931,0
99932932,1
99932933,0
99932934,0
99932935,1
99932936,0
99932937,1
99932938,1
99932939,1
99932940,0
99932941,1
99932942,0
99932943,1
99932944,0
99932945,1
99932946,0
99932947,0
99932948,0
99932949,1
99932950,0
99932951,0
99932952,0
99932953,1
99932954,0
99932955,0
99932956,1
99932957,1
99932958,0
99932959,0
99932960,0
99932961,0
99932962,1
99932963,1
99932964,1
99932965,0
99932966,0
99932967,1
99932968,0
99932969,1
99932970,0
99932971,1
99932972,0
99932973,1
99932974,1
99932975,0
99932976,0
99932977,1
99932978,0
99932979,1
99932980,1
99932981,1
99932982,1
99932983,1
99932984,0
99932985,1
99932986,0
99932987,1
99932988,0
99932989,1
99932990,1
99932991,1
99932992,1
99932993,0
99932994,1
99932995,1
99932996,1
99932997,1
99932998,0
99932999,0
99933000,1
99933001,1
99933002,0
99933003,0
99933004,1
99933005,0
99933006,0
99933007,1
99933008,0
99933009,1
99933010,1
99933011,1
99933012,1
99933013,0
99933014,0
99933015,1
99933016,1
99933017,0
99933018,1
99933019,1
99933020,0
99933021,1
99933022,1
99933023,0
99933024,1
99933025,0
99933026,0
99933027,1
99933028,1
99933029,1
99933030,1
99933031,0
99933032,0
99933033,1
99933034,0
99933035,1
99933036,1
99933037,0
99933038,0
99933039,1
99933040,1
99933041,0
99933042,1
99933043,0
99933044,1
99933045,1
99933046,1
99933047,0
99933048,0
99933049,1
99933050,0
99933051,0
99933052,0
99933053,1
99933054,1
99933055,0
99933056,0
99933057,1
99933058,1
99933059,1
99933060,1
99933061,1
99933062,0
99933063,0
99933064,1
99933065,1
99933066,1
99933067,1
99933068,0
99933069,1
99933070,1
99933071,0
99933072,1
99933073,1
99933074,1
99933075,1
99933076,1
99933077,0
99933078,1
99933079,0
99933080,0
99933081,1
99933082,1
99933083,1
99933084,1
99933085,1
99933086,1
99933087,1
99933088,0
99933089,0
99933090,1
99933091,1
99933092,1
99933093,0
99933094,1
99933095,1
99933096,0
99933097,0
99933098,1
99933099,1
99933100,0
99933101,0
99933102,1
99933103,1
99933104,0
99933105,1
99933106,0
99933107,0
99933108,0
99933109,1
99933110,1
99933111,1
99933112,0
99933113,0
99933114,0
99933115,1
99933116,0
99933117,0
99933118,1
99933119,1
99933120,1
99933121,1
99933122,0
99933123,0
99933124,1
99933125,0
99933126,0
99933127,0
99933128,0
99933129,0
99933130,0
99933131,0
99933132,1
99933133,1
99933134,1
99933135,1
99933136,0
99933137,1
99933138,0
99933139,0
99933140,0
99933141,0
99933142,0
99933143,1
99933144,1
99933145,0
99933146,1
99933147,0
99933148,1
99933149,1
99933150,1
99933151,1
99933152,1
99933153,1
99933154,1
99933155,1
99933156,1
99933157,0
99933158,0
99933159,1
99933160,0
99933161,0
99933162,1
99933163,0
99933164,1
99933165,0
99933166,0
99933167,0
99933168,1
99933169,1
99933170,1
99933171,1
99933172,1
99933173,1
99933174,1
99933175,0
99933176,1
99933177,1
99933178,1
99933179,1
99933180,0
99933181,0
99933182,1
99933183,0
99933184,1
99933185,1
99933186,0
99933187,1
99933188,1
99933189,1
99933190,1
99933191,1
99933192,0
99933193,0
99933194,1
99933195,1
99933196,1
99933197,1
99933198,0
99933199,1
99933200,0
99933201,0
99933202,1
99933203,1
99933204,1
99933205,0
99933206,1
99933207,0
99933208,0
99933209,0
99933210,1
99933211,1
99933212,0
99933213,0
99933214,1
99933215,1
99933216,0
99933217,1
99933218,1
99933219,1
99933220,0
99933221,0
99933222,0
99933223,0
99933224,0
99933225,1
99933226,1
99933227,1
99933228,0
99933229,1
99933230,0
99933231,1
99933232,0
99933233,1
99933234,0
99933235,1
99933236,1
99933237,0
99933238,0
99933239,1
99933240,1
99933241,1
99933242,1
99933243,0
99933244,1
99933245,0
99933246,1
99933247,0
99933248,0
99933249,1
99933250,0
99933251,0
99933252,0
99933253,0
99933254,1
99933255,0
99933256,1
99933257,1
99933258,0
99933259,1
99933260,0
99933261,0
99933262,0
99933263,0
99933264,1
99933265,0
99933266,1
99933267,0
99933268,1
99933269,1
99933270,0
99933271,0
99933272,1
99933273,1
99933274,1
99933275,1
99933276,0
99933277,1
99933278,0
99933279,1
99933280,0
99933281,0
99933282,1
99933283,0
99933284,0
99933285,1
99933286,1
99933287,0
99933288,1
99933289,0
99933290,1
99933291,0
99933292,1
99933293,0
99933294,0
99933295,0
99933296,0
99933297,1
99933298,0
99933299,0
99933300,1
99933301,0
99933302,1
99933303,1
99933304,0
99933305,1
99933306,0
99933307,1
99933308,0
99933309,0
99933310,0
99933311,0
99933312,0
99933313,0
99933314,1
99933315,1
99933316,1
99933317,1
99933318,0
99933319,1
99933320,0
99933321,0
99933322,0
99933323,1
99933324,0
99933325,1
99933326,1
99933327,0
99933328,1
99933329,1
99933330,0
99933331,0
99933332,0
99933333,1
99933334,0
99933335,1
99933336,0
99933337,1
99933338,1
99933339,1
99933340,0
99933341,0
99933342,0
99933343,1
99933344,1
99933345,1
99933346,0
99933347,1
99933348,1
99933349,0
99933350,1
99933351,0
99933352,1
99933353,0
99933354,0
99933355,1
99933356,1
99933357,1
99933358,0
99933359,1
99933360,0
99933361,1
99933362,1
99933363,0
99933364,1
99933365,1
99933366,0
99933367,1
99933368,1
99933369,1
99933370,0
99933371,0
99933372,1
99933373,0
99933374,1
99933375,1
99933376,0
99933377,1
99933378,0
99933379,1
99933380,1
99933381,0
99933382,1
99933383,1
99933384,0
99933385,0
99933386,1
99933387,0
99933388,1
99933389,0
99933390,1
99933391,0
99933392,0
99933393,0
99933394,1
99933395,0
99933396,1
99933397,0
99933398,1
99933399,0
99933400,1
99933401,1
99933402,1
99933403,1
99933404,0
99933405,0
99933406,0
99933407,0
99933408,0
99933409,1
99933410,0
99933411,1
99933412,1
99933413,1
99933414,0
99933415,1
99933416,0
99933417,0
99933418,1
99933419,1
99933420,0
99933421,0
99933422,0
99933423,1
99933424,0
99933425,1
99933426,0
99933427,1
99933428,0
99933429,0
99933430,1
99933431,1
99933432,1
99933433,0
99933434,1
99933435,0
99933436,0
99933437,1
99933438,1
99933439,0
99933440,0
99933441,1
99933442,1
99933443,1
99933444,1
99933445,1
99933446,1
99933447,0
99933448,0
99933449,1
99933450,1
99933451,1
99933452,0
99933453,1
99933454,0
99933455,1
99933456,1
99933457,0
99933458,0
99933459,0
99933460,0
99933461,0
99933462,1
99933463,1
99933464,1
99933465,1
99933466,1
99933467,1
99933468,1
99933469,1
99933470,1
99933471,1
99933472,0
99933473,0
99933474,1
99933475,1
99933476,1
99933477,1
99933478,1
99933479,1
99933480,0
99933481,0
99933482,1
99933483,0
99933484,1
99933485,0
99933486,1
99933487,0
99933488,1
99933489,1
99933490,0
99933491,1
99933492,0
99933493,0
99933494,0
99933495,1
99933496,1
99933497,1
99933498,1
99933499,1
99933500,1
99933501,1
99933502,0
99933503,1
99933504,0
99933505,0
99933506,1
99933507,0
99933508,0
99933509,1
99933510,1
99933511,0
99933512,1
99933513,1
99933514,0
99933515,1
99933516,1
99933517,1
99933518,0
99933519,1
99933520,1
99933521,1
99933522,0
99933523,0
99933524,1
99933525,0
99933526,1
99933527,1
99933528,0
99933529,0
99933530,0
99933531,0
99933532,1
99933533,1
99933534,1
99933535,1
99933536,0
99933537,1
99933538,0
99933539,1
99933540,1
99933541,1
99933542,1
99933543,1
99933544,1
99933545,0
99933546,0
99933547,0
99933548,1
99933549,0
99933550,1
99933551,1
99933552,0
99933553,0
99933554,0
99933555,0
99933556,0
99933557,0
99933558,0
99933559,1
99933560,1
99933561,0
99933562,0
99933563,1
99933564,1
99933565,0
99933566,0
99933567,1
99933568,0
99933569,0
99933570,0
99933571,0
99933572,0
99933573,0
99933574,1
99933575,0
99933576,0
99933577,1
99933578,1
99933579,1
99933580,0
99933581,1
99933582,1
99933583,1
99933584,1
99933585,1
99933586,0
99933587,1
99933588,0
99933589,1
99933590,0
99933591,1
99933592,1
99933593,1
99933594,1
99933595,1
99933596,1
99933597,1
99933598,1
99933599,0
99933600,0
99933601,1
99933602,0
99933603,0
99933604,0
99933605,1
99933606,1
99933607,1
99933608,1
99933609,0
99933610,1
99933611,1
99933612,0
99933613,1
99933614,0
99933615,1
99933616,0
99933617,1
99933618,1
99933619,0
99933620,1
99933621,1
99933622,1
99933623,0
99933624,1
99933625,1
99933626,1
99933627,0
99933628,0
99933629,0
99933630,1
99933631,1
99933632,1
99933633,1
99933634,1
99933635,1
99933636,1
99933637,0
99933638,1
99933639,0
99933640,0
99933641,0
99933642,1
99933643,0
99933644,0
99933645,1
99933646,1
99933647,0
99933648,1
99933649,0
99933650,0
99933651,1
99933652,0
99933653,1
99933654,0
99933655,1
99933656,1
99933657,0
99933658,0
99933659,0
99933660,1
99933661,1
99933662,0
99933663,1
99933664,0
99933665,0
99933666,0
99933667,0
99933668,1
99933669,0
99933670,0
99933671,0
99933672,1
99933673,0
99933674,1
99933675,1
99933676,1
99933677,0
99933678,1
99933679,0
99933680,0
99933681,1
99933682,1
99933683,0
99933684,1
99933685,1
99933686,0
99933687,1
99933688,1
99933689,0
99933690,1
99933691,1
99933692,1
99933693,0
99933694,0
99933695,1
99933696,1
99933697,0
99933698,1
99933699,0
99933700,1
99933701,0
99933702,1
99933703,1
99933704,0
99933705,0
99933706,0
99933707,1
99933708,1
99933709,0
99933710,0
99933711,0
99933712,0
99933713,1
99933714,1
99933715,0
99933716,1
99933717,1
99933718,0
99933719,0
99933720,1
99933721,1
99933722,0
99933723,0
99933724,1
99933725,1
99933726,0
99933727,0
99933728,1
99933729,0
99933730,1
99933731,1
99933732,1
99933733,1
99933734,0
99933735,1
99933736,0
99933737,1
99933738,1
99933739,0
99933740,0
99933741,0
99933742,1
99933743,1
99933744,1
99933745,1
99933746,1
99933747,1
99933748,1
99933749,0
99933750,1
99933751,0
99933752,0
99933753,1
99933754,1
99933755,1
99933756,0
99933757,0
99933758,1
99933759,0
99933760,0
99933761,0
99933762,1
99933763,0
99933764,0
99933765,0
99933766,0
99933767,1
99933768,1
99933769,0
99933770,0
99933771,0
99933772,0
99933773,0
99933774,1
99933775,0
99933776,0
99933777,0
99933778,0
99933779,1
99933780,0
99933781,0
99933782,1
99933783,1
99933784,1
99933785,1
99933786,1
99933787,0
99933788,1
99933789,1
99933790,0
99933791,1
99933792,0
99933793,0
99933794,0
99933795,1
99933796,1
99933797,0
99933798,0
99933799,0
99933800,0
99933801,1
99933802,0
99933803,0
99933804,0
99933805,0
99933806,0
99933807,1
99933808,1
99933809,0
99933810,1
99933811,1
99933812,1
99933813,1
99933814,1
99933815,1
99933816,0
99933817,1
99933818,0
99933819,1
99933820,1
99933821,1
99933822,0
99933823,0
99933824,1
99933825,1
99933826,0
99933827,0
99933828,1
99933829,1
99933830,1
99933831,1
99933832,0
99933833,0
99933834,0
99933835,1
99933836,1
99933837,0
99933838,0
99933839,1
99933840,0
99933841,1
99933842,1
99933843,1
99933844,0
99933845,0
99933846,0
99933847,1
99933848,1
99933849,1
99933850,0
99933851,1
99933852,0
99933853,1
99933854,1
99933855,1
99933856,1
99933857,0
99933858,0
99933859,1
99933860,1
99933861,0
99933862,1
99933863,0
99933864,0
99933865,0
99933866,1
99933867,0
99933868,1
99933869,0
99933870,1
99933871,0
99933872,0
99933873,1
99933874,0
99933875,0
99933876,0
99933877,1
99933878,0
99933879,1
99933880,1
99933881,0
99933882,0
99933883,0
99933884,0
99933885,0
99933886,0
99933887,1
99933888,0
99933889,1
99933890,1
99933891,1
99933892,1
99933893,0
99933894,1
99933895,1
99933896,1
99933897,0
99933898,0
99933899,0
99933900,0
99933901,1
99933902,0
99933903,1
99933904,0
99933905,1
99933906,0
99933907,1
99933908,1
99933909,1
99933910,0
99933911,0
99933912,1
99933913,0
99933914,1
99933915,0
99933916,1
99933917,1
99933918,0
99933919,0
99933920,0
99933921,1
99933922,1
99933923,0
99933924,1
99933925,0
99933926,1
99933927,1
99933928,0
99933929,0
99933930,1
99933931,0
99933932,1
99933933,0
99933934,0
99933935,1
99933936,1
99933937,1
99933938,1
99933939,1
99933940,1
99933941,0
99933942,1
99933943,0
99933944,0
99933945,0
99933946,1
99933947,1
99933948,1
99933949,1
99933950,0
99933951,1
99933952,0
99933953,0
99933954,0
99933955,0
99933956,1
99933957,1
99933958,0
99933959,0
99933960,1
99933961,1
99933962,1
99933963,1
99933964,1
99933965,1
99933966,1
99933967,1
99933968,0
99933969,0
99933970,0
99933971,1
99933972,1
99933973,0
99933974,1
99933975,0
99933976,1
99933977,0
99933978,1
99933979,1
99933980,1
99933981,1
99933982,1
99933983,1
99933984,1
99933985,0
99933986,1
99933987,0
99933988,0
99933989,1
99933990,1
99933991,1
99933992,1
99933993,0
99933994,0
99933995,1
99933996,1
99933997,1
99933998,0
99933999,1
99934000,0
99934001,0
99934002,0
99934003,0
99934004,0
99934005,0
99934006,0
99934007,0
99934008,0
99934009,0
99934010,1
99934011,0
99934012,0
99934013,1
99934014,0
99934015,1
99934016,1
99934017,0
99934018,0
99934019,1
99934020,0
99934021,0
99934022,0
99934023,0
99934024,1
99934025,0
99934026,0
99934027,1
99934028,1
99934029,0
99934030,1
99934031,0
99934032,0
99934033,0
99934034,0
99934035,0
99934036,0
99934037,1
99934038,1
99934039,0
99934040,1
99934041,1
99934042,0
99934043,1
99934044,1
99934045,1
99934046,0
99934047,0
99934048,1
99934049,1
99934050,1
99934051,0
99934052,1
99934053,0
99934054,1
99934055,1
99934056,1
99934057,1
99934058,1
99934059,0
99934060,0
99934061,0
99934062,1
99934063,1
99934064,0
99934065,0
99934066,1
99934067,1
99934068,0
99934069,1
99934070,1
99934071,0
99934072,0
99934073,0
99934074,1
99934075,1
99934076,0
99934077,0
99934078,1
99934079,0
99934080,0
99934081,0
99934082,0
99934083,1
99934084,0
99934085,1
99934086,1
99934087,0
99934088,0
99934089,0
99934090,1
99934091,0
99934092,1
99934093,1
99934094,0
99934095,0
99934096,1
99934097,0
99934098,0
99934099,0
99934100,1
99934101,1
99934102,0
99934103,0
99934104,1
99934105,0
99934106,1
99934107,1
99934108,1
99934109,0
99934110,1
99934111,1
99934112,0
99934113,0
99934114,1
99934115,0
99934116,0
99934117,0
99934118,1
99934119,1
99934120,1
99934121,1
99934122,0
99934123,1
99934124,0
99934125,1
99934126,1
99934127,0
99934128,1
99934129,0
99934130,1
99934131,0
99934132,1
99934133,1
99934134,0
99934135,1
99934136,1
99934137,1
99934138,0
99934139,0
99934140,1
99934141,1
99934142,1
99934143,1
99934144,1
99934145,1
99934146,1
99934147,1
99934148,1
99934149,1
99934150,1
99934151,0
99934152,0
99934153,0
99934154,1
99934155,1
99934156,1
99934157,0
99934158,1
99934159,1
99934160,1
99934161,0
99934162,1
99934163,1
99934164,1
99934165,1
99934166,1
99934167,1
99934168,1
99934169,1
99934170,1
99934171,1
99934172,1
99934173,1
99934174,0
99934175,0
99934176,0
99934177,1
99934178,0
99934179,1
99934180,0
99934181,1
99934182,1
99934183,1
99934184,1
99934185,0
99934186,0
99934187,0
99934188,0
99934189,0
99934190,1
99934191,0
99934192,1
99934193,1
99934194,1
99934195,1
99934196,1
99934197,0
99934198,1
99934199,0
99934200,1
99934201,0
99934202,1
99934203,1
99934204,1
99934205,1
99934206,1
99934207,1
99934208,1
99934209,1
99934210,0
99934211,0
99934212,0
99934213,0
99934214,1
99934215,0
99934216,0
99934217,1
99934218,1
99934219,0
99934220,1
99934221,1
99934222,1
99934223,0
99934224,0
99934225,1
99934226,1
99934227,1
99934228,0
99934229,1
99934230,0
99934231,1
99934232,1
99934233,0
99934234,1
99934235,0
99934236,0
99934237,0
99934238,1
99934239,1
99934240,1
99934241,0
99934242,0
99934243,1
99934244,1
99934245,0
99934246,0
99934247,0
99934248,1
99934249,0
99934250,1
99934251,0
99934252,0
99934253,0
99934254,1
99934255,0
99934256,1
99934257,0
99934258,0
99934259,0
99934260,1
99934261,1
99934262,1
99934263,0
99934264,1
99934265,0
99934266,1
99934267,0
99934268,0
99934269,0
99934270,1
99934271,0
99934272,1
99934273,0
99934274,0
99934275,1
99934276,1
99934277,1
99934278,0
99934279,0
99934280,1
99934281,1
99934282,0
99934283,1
99934284,0
99934285,1
99934286,1
99934287,1
99934288,0
99934289,1
99934290,0
99934291,1
99934292,1
99934293,0
99934294,0
99934295,0
99934296,1
99934297,0
99934298,0
99934299,0
99934300,1
99934301,1
99934302,0
99934303,1
99934304,0
99934305,0
99934306,1
99934307,1
99934308,1
99934309,0
99934310,0
99934311,1
99934312,1
99934313,0
99934314,0
99934315,1
99934316,1
99934317,0
99934318,1
99934319,1
99934320,1
99934321,1
99934322,1
99934323,1
99934324,1
99934325,1
99934326,0
99934327,0
99934328,0
99934329,0
99934330,1
99934331,1
99934332,1
99934333,0
99934334,1
99934335,1
99934336,0
99934337,0
99934338,0
99934339,0
99934340,0
99934341,1
99934342,0
99934343,0
99934344,1
99934345,1
99934346,1
99934347,1
99934348,1
99934349,1
99934350,1
99934351,1
99934352,0
99934353,0
99934354,1
99934355,1
99934356,1
99934357,0
99934358,0
99934359,0
99934360,0
99934361,1
99934362,1
99934363,0
99934364,0
99934365,1
99934366,0
99934367,0
99934368,0
99934369,1
99934370,0
99934371,1
99934372,1
99934373,0
99934374,1
99934375,0
99934376,1
99934377,0
99934378,0
99934379,1
99934380,1
99934381,0
99934382,1
99934383,1
99934384,0
99934385,1
99934386,1
99934387,0
99934388,0
99934389,0
99934390,1
99934391,1
99934392,0
99934393,1
99934394,1
99934395,0
99934396,1
99934397,1
99934398,0
99934399,1
99934400,1
99934401,1
99934402,1
99934403,0
99934404,0
99934405,1
99934406,1
99934407,0
99934408,1
99934409,0
99934410,1
99934411,1
99934412,1
99934413,1
99934414,0
99934415,1
99934416,1
99934417,0
99934418,1
99934419,0
99934420,0
99934421,0
99934422,0
99934423,1
99934424,1
99934425,0
99934426,1
99934427,1
99934428,0
99934429,0
99934430,0
99934431,0
99934432,1
99934433,0
99934434,0
99934435,0
99934436,0
99934437,0
99934438,0
99934439,0
99934440,1
99934441,1
99934442,0
99934443,1
99934444,0
99934445,0
99934446,1
99934447,1
99934448,1
99934449,1
99934450,1
99934451,1
99934452,0
99934453,1
99934454,1
99934455,0
99934456,1
99934457,1
99934458,0
99934459,0
99934460,0
99934461,1
99934462,1
99934463,1
99934464,1
99934465,1
99934466,1
99934467,1
99934468,1
99934469,0
99934470,1
99934471,0
99934472,1
99934473,0
99934474,1
99934475,0
99934476,1
99934477,1
99934478,1
99934479,0
99934480,0
99934481,0
99934482,0
99934483,1
99934484,0
99934485,1
99934486,0
99934487,1
99934488,1
99934489,0
99934490,0
99934491,1
99934492,1
99934493,1
99934494,0
99934495,1
99934496,1
99934497,1
99934498,0
99934499,1
99934500,1
99934501,0
99934502,1
99934503,0
99934504,1
99934505,1
99934506,1
99934507,0
99934508,0
99934509,1
99934510,0
99934511,0
99934512,0
99934513,1
99934514,1
99934515,0
99934516,1
99934517,0
99934518,0
99934519,0
99934520,0
99934521,1
99934522,1
99934523,1
99934524,0
99934525,0
99934526,0
99934527,1
99934528,1
99934529,1
99934530,1
99934531,0
99934532,0
99934533,0
99934534,1
99934535,0
99934536,0
99934537,1
99934538,0
99934539,1
99934540,1
99934541,1
99934542,1
99934543,0
99934544,0
99934545,1
99934546,0
99934547,1
99934548,1
99934549,1
99934550,0
99934551,1
99934552,0
99934553,1
99934554,0
99934555,0
99934556,0
99934557,0
99934558,0
99934559,1
99934560,0
99934561,0
99934562,0
99934563,1
99934564,0
99934565,0
99934566,0
99934567,1
99934568,0
99934569,0
99934570,1
99934571,1
99934572,0
99934573,0
99934574,1
99934575,0
99934576,1
99934577,1
99934578,0
99934579,0
99934580,1
99934581,1
99934582,1
99934583,0
99934584,1
99934585,1
99934586,1
99934587,1
99934588,0
99934589,0
99934590,1
99934591,1
99934592,0
99934593,0
99934594,0
99934595,1
99934596,0
99934597,1
99934598,1
99934599,0
99934600,0
99934601,1
99934602,0
99934603,1
99934604,0
99934605,1
99934606,0
99934607,1
99934608,1
99934609,1
99934610,1
99934611,0
99934612,1
99934613,1
99934614,0
99934615,0
99934616,1
99934617,0
99934618,0
99934619,0
99934620,0
99934621,0
99934622,1
99934623,1
99934624,1
99934625,0
99934626,1
99934627,1
99934628,1
99934629,1
99934630,1
99934631,1
99934632,0
99934633,1
99934634,0
99934635,1
99934636,0
99934637,0
99934638,0
99934639,1
99934640,0
99934641,0
99934642,0
99934643,1
99934644,0
99934645,0
99934646,1
99934647,0
99934648,1
99934649,1
99934650,1
99934651,0
99934652,1
99934653,1
99934654,1
99934655,0
99934656,1
99934657,0
99934658,1
99934659,0
99934660,1
99934661,1
99934662,0
99934663,0
99934664,0
99934665,0
